gender,weather,temperature,humidity,location,activity,duration,top,bottom,outerwear,footwear
perempuan,mendung,24,96,indoor,berjalan,1,['kaos'],['celana panjang'],['tanpa pakaian luar'],['sneakers']
perempuan,hujan,22,78,outdoor,santai,15,['kemeja'],['celana panjang'],['jaket'],['sepatu bot']
laki-laki,cerah,9,84,outdoor,kondangan,18,['jas'],['celana panjang'],['hoodie'],['sepatu pantofel']
laki-laki,mendung,15,100,indoor,bekerja,23,['kemeja'],['celana panjang'],['hoodie'],['sneakers']
perempuan,mendung,29,71,indoor,kondangan,16,['blouse'],['rok'],['tanpa pakaian luar'],['sepatu hak']
perempuan,hujan,24,77,outdoor,santai,15,['blouse'],['celana panjang'],['jaket'],['sepatu bot']
laki-laki,cerah,15,93,outdoor,kondangan,15,['jas'],['celana panjang'],['hoodie'],['sepatu pantofel']
perempuan,cerah,34,79,outdoor,berjalan,13,['kaos'],['celana pendek'],['tanpa pakaian luar'],['sneakers']
laki-laki,mendung,25,100,outdoor,berjalan,17,['kemeja'],['celana panjang'],['tanpa pakaian luar'],['sneakers']
laki-laki,mendung,21,67,indoor,kondangan,21,['jas'],['celana panjang'],['tanpa pakaian luar'],['sepatu pantofel']
laki-laki,berawan,35,68,indoor,santai,14,['kaos'],['celana pendek'],['tanpa pakaian luar'],['sandal']
laki-laki,berawan,32,65,indoor,bekerja,15,['kemeja'],['celana panjang'],['tanpa pakaian luar'],['sneakers']
laki-laki,berawan,20,72,indoor,santai,5,['kemeja'],['celana panjang'],['tanpa pakaian luar'],['sandal']
perempuan,cerah,13,82,outdoor,bekerja,14,['kemeja'],['celana panjang'],['hoodie'],['sneakers']
perempuan,mendung,15,69,outdoor,olahraga,13,['kaos'],['legging'],['hoodie'],['sneakers']
perempuan,gerimis,38,97,outdoor,santai,3,['kaos'],['rok'],['tanpa pakaian luar'],['sandal']
perempuan,mendung,26,67,outdoor,olahraga,24,['kaos'],['legging'],['tanpa pakaian luar'],['sneakers']
laki-laki,cerah,24,82,indoor,olahraga,12,['kaos'],['celana olahraga'],['tanpa pakaian luar'],['sneakers']
perempuan,hujan,40,62,outdoor,bekerja,10,['kemeja'],['celana pendek'],['jaket'],['sepatu bot']
perempuan,mendung,8,67,outdoor,kondangan,24,['blouse'],['rok'],['hoodie'],['sepatu hak']
laki-laki,cerah,17,85,indoor,berjalan,2,['kemeja'],['celana panjang'],['hoodie'],['sneakers']
perempuan,berawan,38,60,indoor,kondangan,3,['blouse'],['rok'],['tanpa pakaian luar'],['sepatu hak']
