gender,weather,temperature,humidity,location,activity,duration
1,4,24,96,0,1,0
1,3,22,78,1,4,14
0,1,9,84,1,2,17
0,4,15,100,0,0,22
1,4,29,71,0,2,15
1,3,24,77,1,4,14
0,1,15,93,1,2,14
1,1,34,79,1,1,12
0,4,25,100,1,1,16
0,4,21,67,0,2,20
0,0,35,68,0,4,13
0,0,32,65,0,0,14
0,0,20,72,0,4,4
1,1,13,82,1,0,13
1,4,15,69,1,3,12
1,2,38,97,1,4,2
1,4,26,67,1,3,23
0,1,24,82,0,3,11
1,3,40,62,1,0,9
1,4,8,67,1,2,23
0,1,17,85,0,1,1
1,0,38,60,0,2,2
1,4,35,71,0,0,23
1,1,19,65,0,4,1
1,3,38,76,1,1,16
0,0,34,96,0,2,18
1,2,23,66,0,0,23
0,4,34,60,1,4,23
1,2,31,93,0,0,0
1,3,8,91,0,4,7
1,0,32,94,1,3,12
0,3,19,86,1,1,8
1,3,39,93,1,3,4
0,2,30,92,0,1,7
1,1,24,72,1,4,8
0,1,19,86,1,3,3
0,0,22,87,1,0,14
0,2,14,65,0,4,15
1,3,39,68,0,3,14
1,4,31,88,1,1,6
0,1,12,60,0,1,19
0,3,15,95,0,4,5
1,3,31,100,1,4,3
1,4,28,69,0,1,1
1,4,26,81,0,2,1
0,1,18,80,0,0,2
1,2,14,70,0,4,6
0,1,14,71,1,4,21
0,0,32,76,1,2,7
1,0,16,66,1,2,7
1,3,19,83,0,4,1
0,4,30,97,1,0,11
0,3,19,70,1,4,16
1,0,9,93,1,4,19
0,1,15,83,1,1,6
0,0,13,61,1,1,14
1,0,23,95,1,4,4
1,3,30,93,0,1,21
0,4,21,100,1,4,11
0,3,8,98,1,3,13
1,2,26,66,1,3,5
1,0,27,85,1,4,15
1,4,12,100,0,4,21
1,4,22,75,1,0,22
0,4,23,61,0,0,23
0,2,9,66,0,0,23
1,3,18,90,0,1,3
1,3,24,64,1,1,15
1,0,39,61,0,1,23
1,3,26,78,1,4,5
0,4,9,100,0,4,10
1,2,30,66,0,3,15
0,0,13,79,1,2,6
0,4,14,70,0,1,3
1,4,17,83,0,0,5
1,2,34,82,0,1,19
1,2,31,88,0,4,12
0,3,30,90,1,0,7
0,3,18,62,1,0,12
1,2,25,66,1,3,2
0,0,35,95,1,2,13
0,0,40,88,1,1,8
1,2,31,70,1,2,1
1,2,36,97,0,4,7
1,0,28,93,1,4,14
0,2,12,92,1,1,14
1,3,26,100,0,2,11
1,2,32,62,0,3,4
0,0,27,78,1,1,14
0,0,24,67,0,4,13
1,4,16,62,1,0,22
0,1,28,75,1,1,12
1,3,21,65,1,4,5
0,3,20,90,1,1,23
0,1,37,81,0,1,3
1,1,25,91,0,2,9
